Student,Group,Injured,Quit Team,Pct7,Per/Night,GPA.pre,GPA.post,Difference GPA,Clean.pre,Clean.post,Difference Clean,Back.pre,Back.post,Difference Back,Bench Diff,Bench.pre,Bench.post
2,Above,FALSE,FALSE,0.95,7.6,3.1,3.3,-0.2,265,290,-25,385,430,-45,-20,255,275
3,Above,FALSE,FALSE,0.9,7.5,2.94,3.46,-0.52,264,264,0,290,425,-135,0,290,290
4,Below,FALSE,TRUE,0.25,6,2.57,2.2,0.37,290,,,450,,,,275,
5,Below,FALSE,FALSE,0.44,6,3.5,3.5,0,280,265,15,415,390,25,35,270,235
6,Above,FALSE,FALSE,0.88,7,2.64,1.53,1.11,253,253,0,405,415,-10,-20,305,325
7,Above,FALSE,FALSE,1,8.5,3.44,3.25,0.19,217,242,-25,325,365,-40,-5,235,240
8,Above,FALSE,FALSE,0.65,7,3.46,3.42,0.04,253,264,-11,425,405,20,-5,315,320
9,Above,FALSE,FALSE,0.9,7.5,2.86,3.4,-0.54,286,292,-6,425,425,0,-10,290,300
10,Above,TRUE,FALSE,0.77,7.2,2.96,2.5,0.46,,270,,,405,,,,270
11,Above,FALSE,FALSE,1,9,2.25,1.46,0.79,205,231,-26,335,365,-30,-15,250,265
12,Above,FALSE,FALSE,1,8,3.87,4,-0.13,300,310,-10,400,405,-5,-10,305,315
13,Below,FALSE,FALSE,0.15,6,2.62,2.25,0.37,231,231,0,430,430,0,0,250,250
14,Below,FALSE,TRUE,0.37,6.8,2.25,2.75,-0.5,242,,,360,,,,220,
15,Above,FALSE,FALSE,0.92,7.4,2.84,3,-0.16,275,291,-16,405,425,-20,-20,300,320
16,Above,FALSE,FALSE,0.95,7.5,2.61,3.78,-1.17,250,265,-15,385,385,0,-30,225,255
17,Above,FALSE,FALSE,1,7,3.89,4,-0.11,275,275,0,390,390,0,-25,290,315
18,Below,FALSE,FALSE,0.82,6.5,2.5,2.75,-0.25,264,275,-11,425,425,0,-5,305,310
19,Above,FALSE,FALSE,0.9,7.5,3.79,3.25,0.54,301,295,6,450,450,0,5,280,275
20,Above,FALSE,FALSE,0.79,7,2.67,2.4,0.27,308,320,-12,450,420,30,-10,355,365
21,Above,FALSE,FALSE,0.85,7,2.59,3.2,-0.61,270,270,0,395,395,0,-20,295,315
22,Below,FALSE,FALSE,0.55,6.7,2.38,2.5,-0.12,185,185,0,335,335,0,0,190,190
23,Above,FALSE,FALSE,1,7.7,2.42,3,-0.58,220,260,-40,435,455,-20,-10,275,285
24,Above,FALSE,FALSE,0.96,8,2.39,2.25,0.14,155,184,-29,275,315,-40,-10,135,145
25,Above,FALSE,FALSE,0.98,8,2.61,2.75,-0.14,330,335,-5,550,555,-5,-15,405,420
26,Below,FALSE,FALSE,0.64,6,2.61,3.4,-0.79,230,230,0,325,325,0,0,225,225
27,Above,FALSE,FALSE,0.95,7,3.03,2.8,0.23,231,242,-11,350,380,-30,-45,250,295
28,Above,FALSE,FALSE,0.9,7.5,2,2.62,-0.62,209,209,0,315,320,-5,0,205,205
29,Below,FALSE,FALSE,0.6,6.5,2.14,2.21,-0.07,180,180,0,430,430,0,0,200,200
30,Below,FALSE,FALSE,0.1,5.5,2.96,2.71,0.25,242,253,-11,405,405,0,-10,230,240
31,Below,FALSE,FALSE,0,3.7,2.5,2.25,0.25,320,290,30,425,395,30,20,325,305
32,Below,FALSE,FALSE,0,5.8,3.25,3,0.25,265,260,5,420,385,35,15,300,285
33,Above,FALSE,FALSE,1,8,2.78,2.8,-0.02,250,308,-58,415,550,-135,-65,270,335
34,Below,FALSE,FALSE,0.88,6.5,3.76,3.8,-0.04,230,253,-23,335,345,-10,0,245,245
35,Above,FALSE,FALSE,0.92,7.1,2.82,2.93,-0.11,266,266,0,455,455,0,0,375,375
36,Below,FALSE,FALSE,0.7,6.5,2.65,2.35,0.3,297,297,0,505,450,55,-15,305,320
37,Below,FALSE,FALSE,0.55,6.5,3.23,3,0.23,230,230,0,385,375,10,-10,210,220
38,Above,FALSE,FALSE,0.93,7.2,3.23,2.62,0.61,230,242,-12,400,405,-5,-60,215,275
39,Below,FALSE,FALSE,0.82,6.5,2.3,3.56,-1.26,190,220,-30,260,300,-40,-25,205,230
40,Below,FALSE,FALSE,0.6,6.6,2.89,2.25,0.64,316,338,-22,530,450,80,0,330,330
41,Above,FALSE,FALSE,1,7.3,,2.5,,225,242,-17,405,445,-40,-35,275,310
42,Above,FALSE,FALSE,0.5,7,2.69,1.5,1.19,286,286,0,485,485,0,0,315,315
43,Above,FALSE,FALSE,0.92,7.5,1.92,3.6,-1.68,265,275,-10,395,405,-10,-10,265,275
44,Above,FALSE,TRUE,1,7.5,2.53,2.76,-0.23,265,,,350,,,,330,
45,Above,FALSE,FALSE,0.85,7,3,3.25,-0.25,253,253,0,460,460,0,0,285,285
46,Below,FALSE,TRUE,0,5.5,2.52,1.66,0.86,275,,,435,,,,290,
47,Above,TRUE,FALSE,0.82,7,3.3,3,0.3,247,250,-3,405,415,-10,,260,
48,Above,FALSE,FALSE,0.98,7.5,3.31,3.25,0.06,242,261,-19,395,405,-10,-30,245,275
49,Below,FALSE,FALSE,0.75,6.8,2.57,2.57,0,285,295,-10,415,415,0,-10,325,335
50,Above,FALSE,FALSE,0.9,7,2.82,3.1,-0.28,295,295,0,445,455,-10,0,240,240
51,Below,FALSE,FALSE,0.58,6.4,2.89,2.4,0.49,225,237,-12,325,330,-5,-5,220,225
52,Below,FALSE,FALSE,0.86,6.5,1.9,1.53,0.37,210,242,-32,410,430,-20,-15,260,275
53,Above,FALSE,TRUE,0.65,7,2.47,2.25,0.22,160,,,315,,,,200,
54,Above,FALSE,FALSE,0.98,8,3.62,4,-0.38,290,319,-29,435,475,-40,-15,280,295
55,Above,FALSE,FALSE,1,7.1,2.76,3,-0.24,308,320,-12,525,520,5,0,345,345
56,Below,FALSE,FALSE,0.75,6,3.18,3.33,-0.15,286,292,-6,410,445,-35,-20,335,355
57,Above,TRUE,FALSE,1,8.1,2.26,2.75,-0.49,265,265,0,605,530,75,-5,345,350
58,Below,FALSE,TRUE,0.45,6.4,2.08,1.66,0.42,211,,,300,,,,165,
59,Below,FALSE,TRUE,0.36,6,3.34,2.8,0.54,264,,,425,,,,260,
60,Above,FALSE,FALSE,0.95,7.4,3,3.4,-0.4,253,261,-8,475,495,-20,0,300,300
61,Above,FALSE,FALSE,0.9,7,3,3,0,288,288,0,405,405,0,0,290,290
62,Below,FALSE,FALSE,0.85,6.8,3.45,3.71,-0.26,230,230,0,335,335,0,0,230,230
63,Below,FALSE,FALSE,0.2,6,3.02,3.5,-0.48,264,255,9,345,315,30,25,285,260
64,Below,TRUE,FALSE,0.6,6,1.33,2.23,-0.9,255,265,-10,500,,,-20,295,315
65,Above,TRUE,FALSE,0.95,8,2.92,2.6,0.32,242,264,-22,485,,,-30,325,355
66,Above,TRUE,FALSE,0.92,7.2,2.66,1.4,1.26,190,,,200,,,-20,285,305
68,Above,FALSE,FALSE,0.8,7,3.39,3,0.39,218,251,-33,260,250,10,-5,240,245
69,Below,FALSE,FALSE,0.68,6.5,3.46,3.42,0.04,297,308,-11,440,420,20,-20,305,325
72,Above,FALSE,FALSE,0.95,7,2.5,2.25,0.25,308,321,-13,440,465,-25,-20,300,320
73,Below,FALSE,FALSE,0.8,6.7,3,3.23,-0.23,250,243,7,530,500,30,-10,290,300
74,Above,FALSE,FALSE,1,8,2.21,2.31,-0.1,200,242,-42,300,345,-45,-35,190,225
75,Above,FALSE,TRUE,1,8,3.14,3.25,-0.11,290,,,345,,,,345,
76,Below,TRUE,FALSE,0.45,6.5,2.81,2.15,0.66,253,255,-2,390,345,45,,275,
77,Below,FALSE,FALSE,0,3.5,1.62,2.06,-0.44,285,265,20,485,445,40,-5,300,305
78,Below,TRUE,FALSE,0.78,6.5,3.4,2.84,0.56,290,,,475,,,,335,
80,Below,FALSE,FALSE,0.78,6,3.76,3.81,-0.05,240,275,-35,545,545,0,-10,305,315
81,Above,TRUE,FALSE,0.85,7,3.37,2.8,0.57,295,,,360,,,,,355
82,Above,TRUE,FALSE,0.9,7,,2.5,,,190,,,350,,-25,235,260
83,Below,FALSE,FALSE,0.8,6.5,2.43,2.8,-0.37,264,270,-6,390,435,-45,-15,270,285
84,Above,FALSE,FALSE,0.96,7.5,3.18,2.75,0.43,301,321,-20,435,465,-30,-15,330,345
85,Below,FALSE,TRUE,0.18,6,2.43,0,2.43,275,,,445,,,,250,
